（本文件为配置文件，半角逗号前的数字为可修改的内容，逗号后面的为注释。本文件依靠行号和半角逗号来定位，您所修改的内容不可包含半角逗号或换行，对于需要输入数组的情况会单独留一行来输入）



【动画引擎】
60,fps（设太高没用，超出你的电脑的渲染能力后还是会降帧率，想保持帧率均匀可以设较低fps然后后期加速）
2,几帧过一行数据（程序会自动做线性补间，样条插值请先用Mathematica做预处理）
20,柱背景参考系缩放的缓冲系数（系数越大则运动越慢，取值范围(0，+∞)）
4,柱宽度缩放动画的缓冲系数
8,柱上下移动动画的缓冲系数
40,运动距离低于此像素值时切换到匀速运动
5,匀速运动的速度（像素/每帧）
10,运动距离低于此像素值时直接运动到目标值（可解决柱子间隙不整齐的情况）






【柱子部分】
100,rankBar容器左上角定位x坐标（舞台坐标系的定义为从左到右x=0~1920，从上到下y=0~1080）
220,rankBar容器左上角定位y坐标（修改容器的坐标可带动以下所有内容移动位置）
-135,排名数字（相对于容器）的x坐标（文本框宽100，文字已设为在框中右对齐）
0,图标中心（相对于容器）的x坐标
55,柱子左端（相对于容器）的x坐标
60,标题文字（相对于容器）的x坐标
50,每行柱子的高度间隔（高度间隔越小，屏幕上能展示的柱子越多）
44,每个柱子的展示高度（应小于高度间隔）
50,图标的长度宽度（默认为正方形，应小于高度间隔）
30,所有文字的字号
1100,出生点的y坐标，新柱子从这出生，缩掉的柱子往这儿消失（输入1000+即出生点在舞台之外下方）




【柱子右方显示的数字】
86400,把数据除以多少（同时会影响背景参考线的单位）
1,然后保留几位小数
(,前缀写啥（不能包含半角逗号！下同）
d),后缀写啥
400,数字的x坐标不要低于此值（以免和左侧文字发生重叠）





【柱子的背景参考线】
rankBar的背景参考线在（除之后）哪些取值时绘制（请在下一行输入数组，纯文本编辑的小伙伴注意用半角逗号分隔，Excel编辑的小伙伴则直接在逐个单元格内输入）
1, 2, 5, 10, 20, 50, 100, 200, 500, 1000, 2000, 3000, 5000
 天,后缀写啥
150,刻度线（相对于柱左端）的x坐标小于此值后开始隐去
1040,柱子的最大宽度（即第一名对应的宽度，只缩不放模式）
30,刻度线的y坐标相对于rankBar最上方的高度差
0,设为0线性轴，设为1启用对数轴



【预留一个可自定义的文本栏位】
25,x坐标
143,y坐标
稿件总时长,文字内容（不想写可留空）
26,字号




【柱子的隐去和变暗效果】
0.05,数据低于以下值就不显示了（高于此值则会再次浮现，设为0则不用此功能）
0,（做除法之后的）数据相对于上一帧增加了多少视为有更新，没更新的会变暗（设为-999之类的就会总视为有更新，即不启用不更新就变暗效果）
60,有更新后的变亮持续多少帧
10,因不更新的变暗到此帧数后不再下降（设为0就会一直暗到完全透明，设为跟上一行一样的数则可关闭此功能）




【冠军条部分】
17,日期文字定位x坐标
0,日期文字定位y坐标
0.2,文字和指针每帧右移速度（可缩放冠军条的宽度）
450,指针相对于日期文字的x坐标（将带动整个冠军条一起左右移动）
25,指针的绝对y坐标（如果不想要冠军条，把y坐标设到小于-100即可）
2,冠军条每多少帧绘制一次（数字越小动画越平滑，整数，最小值为1，但设的越小播放可能后期越卡）
15,彩条的高度（像素值）
在下一行输入5个参数：当检测到日期文字的[第几个字符]到[第几个字符]为[啥]时，就生成一个刻度，刻度的文字截取日期文字的[第几个字符]到[第几个字符]
5,10,01月01,0,4
80,刻度的相对y坐标




【右下角冠军大头像】
1340,标题文字定位x坐标（如果不想要这个区块，把x坐标设到超出1920即可）
467,标题文字定位y坐标
投稿狂魔：,第一名标题文字
稿件总时长：,数据的标题文字
1,数据保留几位小数
 天,数据的后缀
1400,大头像左上角定位x坐标
700,大头像左上角定位y坐标
300,大头像的长度
300,大头像的宽度


